# b'NO cross sections\nAlan Heays 2015-09-16\nReference: chan1993c,watanabe1967,watanabe1967_erratum,iida1986,yoshino2006\nTex = 100K # excitation temperature\nb   = 1km.s-1 # Doppler width\nphotoabsorption   -- Photoabsorption cross section (cm2)\nphotodissociation -- Photodissociation cross section (cm2)\nphotoionisation   -- Photoionisation cross section (cm2)'
# 
# wavelength   photoabsorption photodissociation   photoionisation
  91.6000000       3.01284e-17       2.02843e-17       9.84409e-18
  91.7000000       3.11868e-17       2.21873e-17       8.99948e-18
  91.8000000       3.20217e-17       2.39458e-17       8.07592e-18
  91.9000000       3.41444e-17       2.54441e-17       8.70025e-18
  92.0000000       3.27734e-17       2.31793e-17       9.59415e-18
  92.1000000       3.04822e-17       1.95320e-17       1.09502e-17
  92.2000000       3.02768e-17       1.70600e-17       1.32168e-17
  92.3000000       3.22713e-17       1.65866e-17       1.56847e-17
  92.4000000       3.37946e-17       1.68973e-17       1.68973e-17
  92.5000000       3.36907e-17       1.69884e-17       1.67023e-17
  92.6000000       3.35767e-17       1.67552e-17       1.68215e-17
  92.7000000       3.39649e-17       1.69469e-17       1.70181e-17
  92.8000000       3.13650e-17       1.67664e-17       1.45986e-17
  92.9000000       2.96935e-17       1.73744e-17       1.23191e-17
  93.0000000       3.14846e-17       2.09613e-17       1.05233e-17
  93.1000000       3.14168e-17       2.43277e-17       7.08917e-18
  93.2000000       2.75096e-17       2.19898e-17       5.51982e-18
  93.3000000       2.16001e-17       1.58158e-17       5.78434e-18
  93.4000000       1.75825e-17       1.12094e-17       6.37319e-18
  93.5000000       1.53797e-17       8.30490e-18       7.07481e-18
  93.6000000       1.55677e-17       7.84131e-18       7.72642e-18
  93.7000000       1.65861e-17       8.24605e-18       8.34003e-18
  93.8000000       2.02432e-17       9.43707e-18       1.08061e-17
  93.9000000       2.51386e-17       1.06474e-17       1.44912e-17
  94.0000000       3.01577e-17       1.20270e-17       1.81307e-17
  94.1000000       3.69902e-17       1.60848e-17       2.09054e-17
  94.2000000       3.72367e-17       1.71374e-17       2.00993e-17
  94.3000000       3.53874e-17       1.65290e-17       1.88583e-17
  94.4000000       2.93168e-17       1.34431e-17       1.58737e-17
  94.5000000       2.23428e-17       9.75381e-18       1.25890e-17
  94.6000000       2.00751e-17       8.66491e-18       1.14102e-17
  94.7000000       1.76618e-17       7.83565e-18       9.82615e-18
  94.8000000       1.55829e-17       7.15345e-18       8.42949e-18
  94.9000000       1.39442e-17       6.80795e-18       7.13627e-18
  95.0000000       1.45747e-17       7.64412e-18       6.93061e-18
  95.1000000       1.46421e-17       7.81558e-18       6.82657e-18
  95.2000000       1.41808e-17       7.19882e-18       6.98196e-18
  95.3000000       1.54114e-17       6.77800e-18       8.63340e-18
  95.4000000       1.75558e-17       6.92506e-18       1.06307e-17
  95.5000000       1.89739e-17       7.83136e-18       1.11425e-17
  95.6000000       1.80028e-17       8.26288e-18       9.73996e-18
  95.7000000       1.72420e-17       8.33119e-18       8.91083e-18
  95.8000000       1.70184e-17       8.14955e-18       8.86888e-18
  95.9000000       1.80469e-17       8.76730e-18       9.27960e-18
  96.0000000       1.99854e-17       9.49584e-18       1.04896e-17
  96.1000000       1.98316e-17       9.23387e-18       1.05977e-17
  96.2000000       1.84358e-17       9.46895e-18       8.96686e-18
  96.3000000       1.85823e-17       1.00451e-17       8.53715e-18
  96.4000000       1.82481e-17       9.34971e-18       8.89837e-18
  96.5000000       1.79842e-17       8.43026e-18       9.55389e-18
  96.6000000       1.92224e-17       8.15026e-18       1.10722e-17
  96.7000000       1.96449e-17       7.98715e-18       1.16578e-17
  96.8000000       2.06913e-17       8.41397e-18       1.22774e-17
  96.9000000       2.15442e-17       9.18230e-18       1.23619e-17
  97.0000000       2.11269e-17       9.68729e-18       1.14396e-17
  97.1000000       2.12346e-17       1.03301e-17       1.09045e-17
  97.2000000       2.17366e-17       1.10657e-17       1.06709e-17
  97.3000000       2.13773e-17       1.11153e-17       1.02619e-17
  97.4000000       2.05318e-17       1.05756e-17       9.95617e-18
  97.5000000       1.97005e-17       9.81684e-18       9.88362e-18
  97.6000000       1.85378e-17       8.63337e-18       9.90443e-18
  97.7000000       1.91483e-17       8.00509e-18       1.11432e-17
  97.8000000       2.03310e-17       8.33019e-18       1.20008e-17
  97.9000000       1.89856e-17       8.44791e-18       1.05377e-17
  98.0000000       1.76704e-17       7.77377e-18       9.89663e-18
  98.1000000       1.96282e-17       6.38692e-18       1.32413e-17
  98.2000000       2.79283e-17       7.06873e-18       2.08596e-17
  98.3000000       2.98483e-17       8.72630e-18       2.11220e-17
  98.4000000       2.87368e-17       1.02673e-17       1.84694e-17
  98.5000000       2.52970e-17       1.07506e-17       1.45464e-17
  98.6000000       2.14555e-17       1.00641e-17       1.13913e-17
  98.7000000       1.94487e-17       9.33431e-18       1.01144e-17
  98.8000000       1.88940e-17       9.06913e-18       9.82489e-18
  98.9000000       1.84919e-17       8.87609e-18       9.61576e-18
  99.0000000       1.82746e-17       8.99383e-18       9.28079e-18
  99.1000000       1.77183e-17       9.03360e-18       8.68472e-18
  99.2000000       1.74769e-17       8.75178e-18       8.72513e-18
  99.3000000       1.94798e-17       9.28966e-18       1.01902e-17
  99.4000000       1.94648e-17       9.13365e-18       1.03312e-17
  99.5000000       1.72141e-17       7.86704e-18       9.34704e-18
  99.6000000       1.70278e-17       7.90975e-18       9.11809e-18
  99.7000000       1.96081e-17       7.77607e-18       1.18321e-17
  99.8000000       2.44160e-17       9.49228e-18       1.49237e-17
  99.9000000       2.70754e-17       1.13862e-17       1.56892e-17
 100.0000000       2.87225e-17       1.22118e-17       1.65106e-17
 100.1000000       3.02529e-17       1.22684e-17       1.79845e-17
 100.2000000       2.79160e-17       1.11940e-17       1.67220e-17
 100.3000000       2.48339e-17       1.09296e-17       1.39044e-17
 100.4000000       2.23802e-17       1.04701e-17       1.19102e-17
 100.5000000       2.10765e-17       1.02106e-17       1.08658e-17
 100.6000000       2.08022e-17       1.03329e-17       1.04692e-17
 100.7000000       2.01230e-17       1.01745e-17       9.94849e-18
 100.8000000       1.96461e-17       1.00842e-17       9.56194e-18
 100.9000000       1.90986e-17       9.92528e-18       9.17331e-18
 101.0000000       1.73096e-17       9.05988e-18       8.24971e-18
 101.1000000       1.58801e-17       7.80775e-18       8.07239e-18
 101.2000000       1.55854e-17       6.29274e-18       9.29269e-18
 101.3000000       1.71851e-17       6.39983e-18       1.07853e-17
 101.4000000       1.85514e-17       7.42875e-18       1.11227e-17
 101.5000000       1.89868e-17       8.04293e-18       1.09438e-17
 101.6000000       1.97467e-17       8.71185e-18       1.10349e-17
 101.7000000       2.20411e-17       1.01924e-17       1.18487e-17
 101.8000000       2.19308e-17       1.02412e-17       1.16896e-17
 101.9000000       2.16281e-17       9.09095e-18       1.25371e-17
 102.0000000       2.33358e-17       8.67083e-18       1.46650e-17
 102.1000000       2.52643e-17       9.02195e-18       1.62424e-17
 102.2000000       2.38642e-17       1.00230e-17       1.38412e-17
 102.3000000       2.44935e-17       1.13258e-17       1.31677e-17
 102.4000000       2.38257e-17       1.14010e-17       1.24247e-17
 102.5000000       2.12048e-17       1.03205e-17       1.08843e-17
 102.6000000       1.83738e-17       8.68887e-18       9.68490e-18
 102.7000000       1.51481e-17       6.72139e-18       8.42675e-18
 102.8000000       1.24957e-17       5.00482e-18       7.49087e-18
 102.9000000       1.05711e-17       3.54911e-18       7.02196e-18
 103.0000000       9.27473e-18       2.67892e-18       6.59581e-18
 103.1000000       1.02099e-17       3.16735e-18       7.04251e-18
 103.2000000       1.39515e-17       5.13962e-18       8.81190e-18
 103.3000000       1.65188e-17       5.69569e-18       1.08231e-17
 103.4000000       1.74809e-17       5.59758e-18       1.18833e-17
 103.5000000       1.58799e-17       5.44637e-18       1.04336e-17
 103.6000000       1.51604e-17       5.99338e-18       9.16702e-18
 103.7000000       1.61443e-17       6.66586e-18       9.47846e-18
 103.8000000       1.41468e-17       5.66821e-18       8.47856e-18
 103.9000000       9.18017e-18       3.37004e-18       5.81013e-18
 104.0000000       1.25882e-17       4.35770e-18       8.23045e-18
 104.1000000       1.64505e-17       6.27966e-18       1.01709e-17
 104.2000000       1.70429e-17       6.17460e-18       1.08683e-17
 104.3000000       1.67568e-17       6.31396e-18       1.04428e-17
 104.4000000       1.63920e-17       6.69548e-18       9.69650e-18
 104.5000000       1.56078e-17       6.09907e-18       9.50876e-18
 104.6000000       1.36853e-17       4.93659e-18       8.74870e-18
 104.7000000       1.11624e-17       3.60759e-18       7.55481e-18
 104.8000000       9.12521e-18       2.53239e-18       6.59282e-18
 104.9000000       8.22040e-18       2.38471e-18       5.83569e-18
 105.0000000       8.44063e-18       2.82193e-18       5.61869e-18
 105.1000000       1.02651e-17       3.88231e-18       6.38284e-18
 105.2000000       1.21063e-17       4.77588e-18       7.33038e-18
 105.3000000       1.31859e-17       4.99724e-18       8.18862e-18
 105.4000000       1.35198e-17       4.65974e-18       8.86001e-18
 105.5000000       1.18151e-17       3.56669e-18       8.24838e-18
 105.6000000       1.20675e-17       3.75596e-18       8.31150e-18
 105.7000000       1.21735e-17       4.01500e-18       8.15850e-18
 105.8000000       1.20480e-17       4.17396e-18       7.87404e-18
 105.9000000       1.11310e-17       3.89718e-18       7.23379e-18
 106.0000000       9.25140e-18       3.10800e-18       6.14340e-18
 106.1000000       8.55773e-18       2.98916e-18       5.56857e-18
 106.2000000       8.78571e-18       3.01671e-18       5.76900e-18
 106.3000000       1.08016e-17       3.60603e-18       7.19561e-18
 106.4000000       1.24260e-17       4.50288e-18       7.92313e-18
 106.5000000       1.33835e-17       5.10104e-18       8.28243e-18
 106.6000000       1.20093e-17       3.98626e-18       8.02302e-18
 106.7000000       9.33469e-18       2.58347e-18       6.75122e-18
 106.8000000       7.55953e-18       2.00985e-18       5.54969e-18
 106.9000000       6.73764e-18       1.91613e-18       4.82151e-18
 107.0000000       6.44990e-18       2.00805e-18       4.44185e-18
 107.1000000       6.61718e-18       2.17617e-18       4.44100e-18
 107.2000000       6.71625e-18       2.26456e-18       4.45168e-18
 107.3000000       6.96997e-18       2.37372e-18       4.59624e-18
 107.4000000       7.17200e-18       2.44421e-18       4.72779e-18
 107.5000000       7.35129e-18       2.48085e-18       4.87044e-18
 107.6000000       7.83228e-18       2.57684e-18       5.25544e-18
 107.7000000       8.74264e-18       2.73759e-18       6.00505e-18
 107.8000000       9.81893e-18       2.87493e-18       6.94400e-18
 107.9000000       9.34724e-18       2.52623e-18       6.82101e-18
 108.0000000       9.24618e-18       2.29132e-18       6.95487e-18
 108.1000000       1.05253e-17       2.48005e-18       8.04522e-18
 108.2000000       1.05193e-17       2.45901e-18       8.06030e-18
 108.3000000       8.70553e-18       2.13286e-18       6.57267e-18
 108.4000000       8.02447e-18       2.04124e-18       5.98323e-18
 108.5000000       8.22661e-18       2.06731e-18       6.15930e-18
 108.6000000       9.25849e-18       2.15460e-18       7.10389e-18
 108.7000000       8.53422e-18       1.74732e-18       6.78690e-18
 108.8000000       7.20569e-18       1.28877e-18       5.91692e-18
 108.9000000       6.32847e-18       1.12054e-18       5.20793e-18
 109.0000000       5.85988e-18       1.16101e-18       4.69888e-18
 109.1000000       5.61303e-18       1.17867e-18       4.43436e-18
 109.2000000       5.39543e-18       1.13981e-18       4.25562e-18
 109.3000000       5.30993e-18       1.12113e-18       4.18880e-18
 109.4000000       5.13546e-18       1.10977e-18       4.02569e-18
 109.5000000       5.11991e-18       1.13230e-18       3.98761e-18
 109.6000000       5.30676e-18       1.18482e-18       4.12194e-18
 109.7000000       5.07321e-18       1.12896e-18       3.94425e-18
 109.8000000       4.83112e-18       1.06630e-18       3.76483e-18
 109.9000000       4.57636e-18       1.00766e-18       3.56870e-18
 110.0000000       4.54639e-18       1.00021e-18       3.54618e-18
 110.1000000       4.50175e-18       9.25434e-19       3.57631e-18
 110.2000000       4.21434e-18       6.99444e-19       3.51489e-18
 110.3000000       4.34382e-18       5.96985e-19       3.74683e-18
 110.4000000       4.06651e-18       5.24830e-19       3.54168e-18
 110.5000000       4.53755e-18       6.25033e-19       3.91252e-18
 110.6000000       4.69090e-18       7.18834e-19       3.97206e-18
 110.7000000       5.16676e-18       8.64949e-19       4.30182e-18
 110.8000000       5.56616e-18       9.90868e-19       4.57529e-18
 110.9000000       6.50396e-18       1.19068e-18       5.31328e-18
 111.0000000       6.94285e-18       1.26683e-18       5.67602e-18
 111.1000000       6.41468e-18       1.12703e-18       5.28766e-18
 111.2000000       5.78254e-18       9.78549e-19       4.80399e-18
 111.3000000       5.33114e-18       9.11724e-19       4.41942e-18
 111.4000000       5.00004e-18       8.94441e-19       4.10560e-18
 111.5000000       4.84109e-18       9.13413e-19       3.92768e-18
 111.6000000       4.70541e-18       9.23744e-19       3.78166e-18
 111.7000000       4.42786e-18       8.84957e-19       3.54291e-18
 111.8000000       4.08985e-18       8.07133e-19       3.28272e-18
 111.9000000       4.01446e-18       7.65550e-19       3.24891e-18
 112.0000000       3.91330e-18       7.22834e-19       3.19047e-18
 112.1000000       3.89497e-18       7.06066e-19       3.18891e-18
 112.2000000       3.71797e-18       6.85131e-19       3.03284e-18
 112.3000000       3.57318e-18       6.73134e-19       2.90005e-18
 112.4000000       3.55563e-18       6.68310e-19       2.88732e-18
 112.5000000       3.49970e-18       6.08163e-19       2.89154e-18
 112.6000000       3.47416e-18       5.20714e-19       2.95345e-18
 112.7000000       3.86108e-18       4.86206e-19       3.37487e-18
 112.8000000       4.02525e-18       4.42429e-19       3.58282e-18
 112.9000000       3.83603e-18       3.75513e-19       3.46051e-18
 113.0000000       3.32869e-18       2.99712e-19       3.02898e-18
 113.1000000       3.28478e-18       2.72721e-19       3.01206e-18
 113.2000000       2.95598e-18       2.29011e-19       2.72697e-18
 113.3000000       2.88438e-18       2.51795e-19       2.63258e-18
 113.4000000       2.92373e-18       3.83300e-19       2.54043e-18
 113.5000000       3.18223e-18       6.21058e-19       2.56117e-18
 113.6000000       3.26693e-18       8.34793e-19       2.43214e-18
 113.7000000       3.75570e-18       1.09688e-18       2.65882e-18
 113.8000000       3.86075e-18       1.10838e-18       2.75237e-18
 113.9000000       3.71899e-18       9.28113e-19       2.79087e-18
 114.0000000       3.45838e-18       7.47329e-19       2.71105e-18
 114.1000000       3.19286e-18       6.94908e-19       2.49795e-18
 114.2000000       3.38849e-18       7.95420e-19       2.59307e-18
 114.3000000       3.56029e-18       8.83020e-19       2.67727e-18
 114.4000000       3.52362e-18       8.57794e-19       2.66583e-18
 114.5000000       3.52820e-18       7.85108e-19       2.74309e-18
 114.6000000       3.35187e-18       6.48993e-19       2.70288e-18
 114.7000000       3.43512e-18       6.34328e-19       2.80079e-18
 114.8000000       3.42587e-18       6.19061e-19       2.80681e-18
 114.9000000       3.20413e-18       5.56714e-19       2.64742e-18
 115.0000000       3.20449e-18       5.06897e-19       2.69759e-18
 115.1000000       3.05897e-18       4.23865e-19       2.63510e-18
 115.2000000       3.20490e-18       3.90938e-19       2.81396e-18
 115.3000000       3.31076e-18       3.78773e-19       2.93198e-18
 115.4000000       3.33167e-18       3.73083e-19       2.95858e-18
 115.5000000       3.21356e-18       3.83697e-19       2.82987e-18
 115.6000000       3.20428e-18       4.11966e-19       2.79231e-18
 115.7000000       3.11583e-18       4.09669e-19       2.70616e-18
 115.8000000       3.21235e-18       3.89355e-19       2.82300e-18
 115.9000000       2.79894e-18       2.88606e-19       2.51033e-18
 116.0000000       2.89639e-18       2.60552e-19       2.63584e-18
 116.1000000       2.80181e-18       2.48822e-19       2.55299e-18
 116.2000000       2.73188e-18       2.60808e-19       2.47107e-18
 116.3000000       2.78382e-18       2.86237e-19       2.49758e-18
 116.4000000       2.68978e-18       2.97348e-19       2.39243e-18
 116.5000000       2.87564e-18       3.34284e-19       2.54135e-18
 116.6000000       2.72133e-18       3.24992e-19       2.39634e-18
 116.7000000       2.83730e-18       3.42234e-19       2.49507e-18
 116.8000000       2.73559e-18       3.38253e-19       2.39734e-18
 116.9000000       2.70093e-18       3.61270e-19       2.33966e-18
 117.0000000       2.87680e-18       4.40397e-19       2.43640e-18
 117.1000000       2.98869e-18       5.02082e-19       2.48661e-18
 117.2000000       2.93653e-18       5.19932e-19       2.41660e-18
 117.3000000       3.30579e-18       5.63640e-19       2.74215e-18
 117.4000000       2.98270e-18       4.69473e-19       2.51323e-18
 117.5000000       2.69989e-18       3.94412e-19       2.30548e-18
 117.6000000       2.62492e-18       3.66927e-19       2.25799e-18
 117.7000000       2.61102e-18       3.52731e-19       2.25829e-18
 117.8000000       2.62684e-18       3.44598e-19       2.28224e-18
 117.9000000       2.78240e-18       3.55799e-19       2.42660e-18
 118.0000000       2.66085e-18       3.27563e-19       2.33329e-18
 118.1000000       2.50474e-18       2.86193e-19       2.21854e-18
 118.2000000       2.52650e-18       2.61480e-19       2.26502e-18
 118.3000000       2.46532e-18       2.49227e-19       2.21609e-18
 118.4000000       2.48039e-18       2.82600e-19       2.19779e-18
 118.5000000       2.70908e-18       3.61924e-19       2.34716e-18
 118.6000000       2.92925e-18       4.43161e-19       2.48609e-18
 118.7000000       2.87541e-18       4.66543e-19       2.40886e-18
 118.8000000       2.61586e-18       4.10712e-19       2.20515e-18
 118.9000000       2.49468e-18       3.44882e-19       2.14979e-18
 119.0000000       2.56669e-18       3.22587e-19       2.24410e-18
 119.1000000       2.64872e-18       3.18155e-19       2.33056e-18
 119.2000000       2.45800e-18       2.95604e-19       2.16240e-18
 119.3000000       2.43327e-18       2.92644e-19       2.14063e-18
 119.4000000       2.29470e-18       2.73701e-19       2.02100e-18
 119.5000000       2.33465e-18       2.87945e-19       2.04671e-18
 119.6000000       2.41964e-18       3.12411e-19       2.10723e-18
 119.7000000       2.40915e-18       3.24574e-19       2.08458e-18
 119.8000000       2.32198e-18       3.28337e-19       1.99364e-18
 119.9000000       2.37715e-18       3.77513e-19       1.99963e-18
 120.0000000       2.43722e-18       4.19630e-19       2.01759e-18
 120.1000000       2.43804e-18       4.14361e-19       2.02368e-18
 120.2000000       2.31357e-18       3.62561e-19       1.95101e-18
 120.3000000       2.32575e-18       3.29046e-19       1.99671e-18
 120.4000000       2.33314e-18       2.99604e-19       2.03354e-18
 120.5000000       2.20772e-18       2.66116e-19       1.94160e-18
 120.6000000       2.20477e-18       2.62398e-19       1.94237e-18
 120.7000000       2.13833e-18       2.60154e-19       1.87817e-18
 120.8000000       2.16091e-18       2.72706e-19       1.88820e-18
 120.9000000       2.28286e-18       2.97058e-19       1.98580e-18
 121.0000000       2.33134e-18       3.06510e-19       2.02483e-18
 121.1000000       2.31860e-18       3.03922e-19       2.01468e-18
 121.2000000       2.35872e-18       3.06634e-19       2.05209e-18
 121.3000000       2.56070e-18       3.42759e-19       2.21795e-18
 121.4000000       2.69454e-18       4.10596e-19       2.28394e-18
 121.5000000       2.62816e-18       4.56802e-19       2.17136e-18
 121.6000000       2.51865e-18       4.78773e-19       2.03988e-18
 121.7000000       2.48732e-18       4.60175e-19       2.02714e-18
 121.8000000       2.40610e-18       4.08103e-19       1.99800e-18
 121.9000000       2.24988e-18       3.43380e-19       1.90650e-18
 122.0000000       2.26194e-18       3.39292e-19       1.92265e-18
 122.1000000       2.33442e-18       3.49296e-19       1.98512e-18
 122.2000000       2.60764e-18       3.81735e-19       2.22590e-18
 122.3000000       2.36223e-18       3.36482e-19       2.02575e-18
 122.4000000       2.35947e-18       3.40850e-19       2.01862e-18
 122.5000000       2.56932e-18       3.92258e-19       2.17706e-18
 122.6000000       2.46980e-18       4.07210e-19       2.06259e-18
 122.7000000       2.73829e-18       4.77881e-19       2.26041e-18
 122.8000000       2.28822e-18       4.08655e-19       1.87956e-18
 122.9000000       1.96237e-18       3.53539e-19       1.60884e-18
 123.0000000       1.99225e-18       3.81657e-19       1.61059e-18
 123.1000000       2.12983e-18       4.80434e-19       1.64940e-18
 123.2000000       2.29523e-18       5.86519e-19       1.70871e-18
 123.3000000       2.47337e-18       6.33022e-19       1.84034e-18
 123.4000000       2.24346e-18       5.40346e-19       1.70312e-18
 123.5000000       2.34340e-18       5.39655e-19       1.80375e-18
 123.6000000       2.37244e-18       5.57498e-19       1.81494e-18
 123.7000000       2.40479e-18       5.86346e-19       1.81844e-18
 123.8000000       2.21111e-18       5.43576e-19       1.66753e-18
 123.9000000       2.14974e-18       4.70512e-19       1.67923e-18
 124.0000000       2.02451e-18       4.09877e-19       1.61463e-18
 124.1000000       2.05263e-18       4.26525e-19       1.62610e-18
 124.2000000       2.13496e-18       4.48149e-19       1.68681e-18
 124.3000000       2.17543e-18       4.56497e-19       1.71894e-18
 124.4000000       2.32187e-18       4.98256e-19       1.82361e-18
 124.5000000       2.24041e-18       5.00319e-19       1.74009e-18
 124.6000000       2.06627e-18       4.73965e-19       1.59230e-18
 124.7000000       2.11799e-18       4.88622e-19       1.62937e-18
 124.8000000       2.38031e-18       6.08556e-19       1.77175e-18
 124.9000000       2.71042e-18       7.72563e-19       1.93786e-18
 125.0000000       2.88663e-18       9.11160e-19       1.97547e-18
 125.1000000       2.78903e-18       9.44013e-19       1.84501e-18
 125.2000000       2.34269e-18       7.65691e-19       1.57700e-18
 125.3000000       2.06651e-18       5.72371e-19       1.49414e-18
 125.4000000       2.00032e-18       4.52079e-19       1.54824e-18
 125.5000000       2.05913e-18       4.38675e-19       1.62045e-18
 125.6000000       2.22216e-18       5.28164e-19       1.69400e-18
 125.7000000       2.31818e-18       6.37047e-19       1.68113e-18
 125.8000000       2.26184e-18       6.70827e-19       1.59102e-18
 125.9000000       2.42640e-18       7.37594e-19       1.68881e-18
 126.0000000       2.25734e-18       7.06926e-19       1.55042e-18
 126.1000000       2.16976e-18       7.24365e-19       1.44540e-18
 126.2000000       2.07593e-18       7.37078e-19       1.33885e-18
 126.3000000       2.12755e-18       7.97349e-19       1.33020e-18
 126.4000000       1.96125e-18       7.93055e-19       1.16820e-18
 126.5000000       2.00772e-18       9.13021e-19       1.09470e-18
 126.6000000       2.18322e-18       1.09250e-18       1.09072e-18
 126.7000000       2.22815e-18       1.17160e-18       1.05654e-18
 126.8000000       2.53094e-18       1.36242e-18       1.16852e-18
 126.9000000       2.42207e-18       1.30494e-18       1.11713e-18
 127.0000000       2.17510e-18       1.14383e-18       1.03127e-18
 127.1000000       2.34994e-18       1.20749e-18       1.14245e-18
 127.2000000       2.21341e-18       1.13967e-18       1.07373e-18
 127.3000000       2.47626e-18       1.31533e-18       1.16093e-18
 127.4000000       2.59415e-18       1.41765e-18       1.17651e-18
 127.5000000       2.19334e-18       1.17601e-18       1.01733e-18
 127.6000000       1.92286e-18       9.82832e-19       9.40025e-19
 127.7000000       2.07369e-18       1.00272e-18       1.07097e-18
 127.8000000       1.90498e-18       8.79901e-19       1.02508e-18
 127.9000000       1.81537e-18       8.22548e-19       9.92824e-19
 128.0000000       2.15278e-18       1.00528e-18       1.14750e-18
 128.1000000       2.21598e-18       1.12323e-18       1.09275e-18
 128.2000000       2.41914e-18       1.28705e-18       1.13208e-18
 128.3000000       2.42648e-18       1.35519e-18       1.07130e-18
 128.4000000       2.90973e-18       1.80811e-18       1.10161e-18
 128.5000000       3.26430e-18       2.14226e-18       1.12204e-18
 128.6000000       3.34222e-18       2.23440e-18       1.10782e-18
 128.7000000       3.25782e-18       2.11577e-18       1.14205e-18
 128.8000000       3.20155e-18       1.99458e-18       1.20697e-18
 128.9000000       2.65409e-18       1.54484e-18       1.10925e-18
 129.0000000       2.13876e-18       1.10485e-18       1.03391e-18
 129.1000000       1.83754e-18       8.65015e-19       9.72528e-19
 129.2000000       1.94439e-18       9.74363e-19       9.70025e-19
 129.3000000       2.12849e-18       1.14335e-18       9.85142e-19
 129.4000000       2.42717e-18       1.35591e-18       1.07125e-18
 129.5000000       2.56638e-18       1.44618e-18       1.12020e-18
 129.6000000       2.83257e-18       1.58087e-18       1.25170e-18
 129.7000000       2.60781e-18       1.45799e-18       1.14982e-18
 129.8000000       2.35814e-18       1.35230e-18       1.00583e-18
 129.9000000       2.32888e-18       1.37989e-18       9.48992e-19
 130.0000000       2.02808e-18       1.25666e-18       7.71421e-19
 130.1000000       2.15163e-18       1.39696e-18       7.54670e-19
 130.2000000       2.07714e-18       1.40435e-18       6.72788e-19
 130.3000000       1.88549e-18       1.34244e-18       5.43045e-19
 130.4000000       2.03035e-18       1.51237e-18       5.17977e-19
 130.5000000       2.34073e-18       1.79847e-18       5.42258e-19
 130.6000000       2.52720e-18       1.96403e-18       5.63175e-19
 130.7000000       2.37412e-18       1.85313e-18       5.20990e-19
 130.8000000       2.17386e-18       1.70081e-18       4.73054e-19
 130.9000000       2.25186e-18       1.77030e-18       4.81556e-19
 131.0000000       2.33298e-18       1.84381e-18       4.89172e-19
 131.1000000       2.50819e-18       2.00442e-18       5.03770e-19
 131.2000000       2.45630e-18       1.96121e-18       4.95088e-19
 131.3000000       2.33345e-18       1.84201e-18       4.91436e-19
 131.4000000       1.93050e-18       1.50356e-18       4.26940e-19
 131.5000000       1.70590e-18       1.30845e-18       3.97457e-19
 131.6000000       1.84802e-18       1.41847e-18       4.29545e-19
 131.7000000       1.88516e-18       1.45565e-18       4.29511e-19
 131.8000000       1.89505e-18       1.47610e-18       4.18943e-19
 131.9000000       2.05846e-18       1.63039e-18       4.28061e-19
 132.0000000       2.33064e-18       1.89681e-18       4.33833e-19
 132.1000000       2.61846e-18       2.17979e-18       4.38673e-19
 132.2000000       3.00351e-18       2.54282e-18       4.60691e-19
 132.3000000       3.67725e-18       3.13767e-18       5.39586e-19
 132.4000000       3.75482e-18       3.23662e-18       5.18205e-19
 132.5000000       3.65391e-18       3.17583e-18       4.78078e-19
 132.6000000       4.15115e-18       3.60076e-18       5.50388e-19
 132.7000000       3.81637e-18       3.27942e-18       5.36955e-19
 132.8000000       3.83526e-18       3.26712e-18       5.68138e-19
 132.9000000       2.73806e-18       2.30505e-18       4.33013e-19
 133.0000000       2.11281e-18       1.74919e-18       3.63627e-19
 133.1000000       1.85720e-18       1.51058e-18       3.46620e-19
 133.2000000       2.44647e-18       1.99382e-18       4.52647e-19
 133.3000000       2.97903e-18       2.45912e-18       5.19911e-19
 133.4000000       3.42841e-18       2.88900e-18       5.39410e-19
 133.5000000       4.11067e-18       3.52001e-18       5.90663e-19
 133.6000000       3.94063e-18       3.37479e-18       5.65840e-19
 133.7000000       3.63706e-18       3.07178e-18       5.65286e-19
 133.8000000       2.97412e-18       2.48711e-18       4.87008e-19
 133.9000000       2.39031e-18       2.03095e-18       3.59358e-19
 134.0000000       2.39681e-18       2.09904e-18       2.97765e-19
 134.1000000       2.06816e-18       1.87717e-18       1.90992e-19
 134.2000000       1.64356e-18       1.54287e-18       1.00690e-19
 134.3000000       1.77352e-18       1.69163e-18       8.18826e-20
 134.4000000       1.97423e-18       1.90763e-18       6.66032e-20
 134.5000000       2.09631e-18       2.07988e-18       1.64374e-20
 134.6000000       2.13508e-18       2.13508e-18       0.00000e+00
 134.7000000       2.16343e-18       2.16343e-18       0.00000e+00
 134.8000000       2.18338e-18       2.18338e-18       0.00000e+00
 134.9000000       2.21384e-18       2.21384e-18       0.00000e+00
 135.0000000       2.28226e-18       2.28226e-18       0.00000e+00
 135.1000000       2.24690e-18       2.24690e-18       0.00000e+00
 135.2000000       2.19072e-18       2.19072e-18       0.00000e+00
 135.3000000       2.13671e-18       2.13671e-18       0.00000e+00
 135.4000000       2.09257e-18       2.09257e-18       0.00000e+00
 135.5000000       2.09798e-18       2.09798e-18       0.00000e+00
 135.6000000       2.11191e-18       2.11191e-18       0.00000e+00
 135.7000000       2.18470e-18       2.18470e-18       0.00000e+00
 135.8000000       2.31334e-18       2.31334e-18       0.00000e+00
 135.9000000       2.54348e-18       2.54348e-18       0.00000e+00
 136.0000000       2.81206e-18       2.81206e-18       0.00000e+00
